Virtual User Script started at: 11.02.2024 18:45:29	[MsgId: MMSG-15967]
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 371 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103237817-53927-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 1060 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  5pm : Flight 742 leaves Seattle  for Paris.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210309273-6182-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 371 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103048566-69330-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 1291 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  1pm : Flight 231 leaves London  for Los Angeles.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103048566-77022-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 1291 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  1pm : Flight 231 leaves London  for Los Angeles.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103133376-84705-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 1167 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210315207-9276-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 600 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210315207-10046-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 600 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="210315207-10815-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
Action.c(105):           <b>&nbsp;&nbsp;A Economy class ticket for :</b><br/>\n
Action.c(105):           <center><table border="0" width="85%"><tr><td>\n
Action.c(105):           <li><i> Mickey Mouse\n
Action.c(105):           <li><i></i>\n
Action.c(105):           </td></tr></table></center>\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(105):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(105):           <center>\n
Action.c(105):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(105):               Mickey Mouse\n
Action.c(105):     <br/>\n
Action.c(105):               123MainSt.<br/>\n
Action.c(105):               Orlando<br/>\n
Action.c(105):               <br/>\n
Action.c(105):               Total Charge: $ 600 <BR/> (CC: x-5678)\n
Action.c(105):           </td> </tr> </table>\n
Action.c(105):           </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="3">\n
Action.c(105):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(105):       02/12/2024\n
Action.c(105):      :  8am : Flight 510 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105): t=8283ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8283ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8283ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     1000\r\n
Action.c(105): t=8283ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD COLSPAN="4">\n
Action.c(105):       <hr/>\n
Action.c(105):       </TD>\n
Action.c(105):     </TR>\n
Action.c(105):     \n
Action.c(105):     <!-- Flight #1 -->\n
Action.c(105):     <TR bgcolor="#EFF2F7">\n
Action.c(105):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(105):     <b>\n
Action.c(105):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(105):     <input type="hidden" name="flightID" value="2103133376-115474-MM"  />\n
Action.c(105):       </TD>\n
Action.c(105):       <TD width="45%" valign="top">\n
