Virtual User Script started at: 20.02.2024 21:02:46	[MsgId: MMSG-15967]
Action.c(59): Notify: Transaction "RegisterNewUser" started.	[MsgId: MMSG-16999]
Action.c(62): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(62): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(64): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(64): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(64): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(67): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(67): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(69): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(72): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(72): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(72): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(75): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(77): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(79): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(79): t=226159ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=226159ms: 489-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(79):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     DNT: 1\r\n
Action.c(79):     Sec-Fetch-User: ?1\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(79):     \r\n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1708452388\r\n
Action.c(79):     \r\n
Action.c(79): t=226189ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Tue, 20 Feb 2024 18:06:32 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: 5s\r\n
Action.c(79):     Keep-Alive: timeout=5, max=97\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=226190ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(79):     97d\r\n
Action.c(79): t=226190ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(79):     \r\n
Action.c(79): t=226190ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>User Information</title>\n
Action.c(79):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(79):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(79):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(79):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(79):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(79):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(79):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(79):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(79):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(79):     it>\n
Action.c(79):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(79):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(79):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(79):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(79):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(79):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(79):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(79):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(79):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(79):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(79):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(79):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(79):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(79):     quote>\n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(79): t=226190ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=226190ms: 498-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=82)
Action.c(79):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     DNT: 1\r\n
Action.c(79):     Sec-Fetch-User: ?1\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(79):     \r\n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1708452388\r\n
Action.c(79):     \r\n
Action.c(79): t=226191ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=226191ms: 502-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=83)
Action.c(79):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     DNT: 1\r\n
Action.c(79):     Sec-Fetch-User: ?1\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(79):     \r\n
Action.c(79):     Accept-Encoding: gzip, deflate\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1708452388\r\n
Action.c(79):     \r\n
Action.c(79): t=226191ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=81)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=226191ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(79): t=226191ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=83)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Tue, 20 Feb 2024 18:06:32 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "200000004c45e-2f6-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 758\r\n
Action.c(79):     Keep-Alive: timeout=5, max=99\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=226191ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=83)
Action.c(79): t=226191ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(79): t=226191ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=82)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Tue, 20 Feb 2024 18:06:32 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(79):     ETag: "200000004c476-2c18-4be45551fa240"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 11288\r\n
Action.c(79):     Keep-Alive: timeout=5, max=97\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: application/javascript\r\n
Action.c(79):     \r\n
Action.c(79): t=226192ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=82)
Action.c(79):     // check for IE3\n
Action.c(79):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     /***************************************************************\n
Action.c(79):     ** define and instantiate validation objects\n
Action.c(79):     ** the validation object accepts the following parameters:\n
Action.c(79):     **\n
Action.c(79):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(79):     **\n
Action.c(79):     **   formEltName: this must be the name of the corresponding\n
Action.c(79):     **       HTML form element; make it the same as the object name\n
Action.c(79):     **\n
Action.c(79):     **   eltType: element type (we have to create this since IE3\n
Action.c(79):     **       doesn't support the type property for for elements)\n
Action.c(79):     **     text\n
Action.c(79):     **     textarea\n
Action.c(79):     **     checkbox\n
Action.c(79):     **     radio\n
Action.c(79):     **     select\n
Action.c(79):     **\n
Action.c(79):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(79):     **     isText(str)\n
Action.c(79):     **     isSelect(formObj)\n
Action.c(79):     **     isRadio(formObj)\n
Action.c(79):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(79):     **         [number of checkboxes])\n
Action.c(79):     **     isEmail(str)\n
Action.c(79):     **     isState(str)\n
Action.c(79):     **     isZipCode(str)\n
Action.c(79):     **     isPhoneNum(str)\n
Action.c(79):     **     isDate(str)\n
Action.c(79):     **\n
Action.c(79):     **   format: text representation of required format;\n
Action.c(79):     **       pass 'null' if no required format;\n
Action.c(79):     **       used in alert as an aid to user\n
Action.c(79):     ***************************************************************/\n
Action.c(79):     \n
Action.c(79):     // object definition\n
Action.c(79):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(79):       this.realName = realName;\n
Action.c(79):       this.formEltName = formEltName;\n
Action.c(79):       this.eltType = eltType;\n
Action.c(79):       this.upToSnuff = upToSnuff;\n
Action.c(79):       this.format = format;\n
Action.c(79):     }\n
Action.c(79):     \n
Action.c(79):     /***************************************************************\n
Action.c(79):     ** create a new object for each form element you need to validate\n
Action.c(79):     ** for example:\n
Action.c(79):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(79):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(79):     xx-xxx-xxxx');\n
Action.c(79):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(79):     ormObj, form, 14, 3)', null);\n
Action.c(79):     ***************************************************************/\n
Action.c(79):     // create objects here:\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(79):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(79):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(79):     xt(str)', null);\n
Action.c(79):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(79):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(79):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(79):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     /***************************************************************\n
Action.c(79):     ** Define the elts array:\n
Action.c(79):     ** Add a new item to the array for each object you create above\n
Action.c(79):     ** Make sure the value of the array element is the same as\n
Action.c(79):     ** the name of the object, and that the array elements are listed\n
Action.c(79):     ** in the same order the corresponding objects appear in the form\n
Action.c(79):     ** (it's more clear to the user that way)\n
Action.c(79):     ** for example:\n
Action.c(79):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(79):     ***************************************************************/\n
Action.c(79):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     /***************************************************************\n
Action.c(79):     ** The main function keeps track of which fields the user missed\n
Action.c(79):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(79):     ** back and fix what's wrong.\n
Action.c(79):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(79):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(79):     ** you want it to show one mistake at a time\n
Action.c(79):     ***************************************************************/\n
Action.c(79):     var allAtOnce = true;\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     /***************************************************************\n
Action.c(79):     ** change text for alerts here\n
Action.c(79):     ** unspecified field (text): "Please include [field name]."\n
Action.c(79):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(79):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(79):     ** help with format: "Use this format: "\n
Action.c(79):     ***************************************************************/\n
Action.c(79):     var beginRequestAlertForText = "Please include ";\n
Action.c(79):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(79):     var endRequestAlert = ".";\n
Action.c(79):     var beginInvalidAlert = " is an invalid ";\n
Action.c(79):     var endInvalidAlert = "!";\n
Action.c(79):     var beginFormatAlert = "  Use this format: ";\n
Action.c(79):     \n
Action.c(79):     \n
Action.c(79):     /***************************************************************\n
Action.c(79):     ** these functions validate the string or form object passed in,\n
Action.c(79):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(79):     **\n
Action.c(79):     ** validate existence of input\n
Action.c(79):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(79):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(79):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(79):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(79):     **       of a group of checkboxes is checked\n
Action.c(79):     **     for [begin], fill in the index number in the elements array\n
